last_name, first_name,full_name,player_id,name_abbrev,team_id,position_name,age,bat_side,time_at_00ft,time_at_05ft,time_at_10ft,time_at_15ft,time_at_20ft,time_at_25ft,time_at_30ft,time_at_35ft,time_at_40ft,time_at_45ft,time_at_50ft,time_at_55ft,time_at_60ft,time_at_65ft,time_at_70ft,time_at_75ft,time_at_80ft,time_at_85ft,time_at_90ft
O'Hearn, Ryan, Ryan O'Hearn,656811,KC,118,DH,28,L,0,0.52,0.83,1.09,1.33,1.55,1.76,1.96,2.15,2.34,2.52,2.7,2.88,3.06,3.23,3.41,3.58,3.76,3.95
O'Neill, Tyler, Tyler O'Neill,641933,STL,138,LF,27,R,0,0.55,0.85,1.11,1.34,1.55,1.75,1.95,2.13,2.32,2.49,2.67,2.84,3.01,3.18,3.34,3.5,3.67,3.84
Odor, Rougned, Rougned Odor,596059,BAL,110,2B,28,L,0,0.54,0.84,1.11,1.34,1.56,1.77,1.97,2.17,2.36,2.54,2.73,2.91,3.09,3.27,3.44,3.62,3.8,3.99
Ohtani, Shohei, Shohei Ohtani,660271,LAA,108,DH,27,L,0,0.55,0.85,1.11,1.34,1.55,1.76,1.95,2.14,2.33,2.5,2.68,2.85,3.03,3.2,3.37,3.54,3.71,3.9
Olivares, Edward, Edward Olivares,658668,KC,118,RF,26,R,0,0.56,0.87,1.14,1.37,1.59,1.8,2,2.19,2.37,2.56,2.73,2.91,3.08,3.25,3.43,3.59,3.77,3.94
Olson, Matt, Matt Olson,621566,ATL,144,1B,28,L,0,0.56,0.89,1.17,1.41,1.65,1.87,2.08,2.29,2.48,2.68,2.87,3.06,3.25,3.44,3.62,3.81,4,4.21
Ortega, Rafael, Rafael Ortega,542364,CHC,112,CF,31,L,0,0.54,0.85,1.11,1.35,1.58,1.79,1.99,2.19,2.38,2.57,2.75,2.94,3.12,3.3,3.48,3.67,3.86,4.08
Owings, Chris, Chris Owings,572008,BAL,110,2B,30,R,0,0.59,0.92,1.19,1.43,1.65,1.87,2.07,2.26,2.45,2.64,2.82,3.01,3.19,3.36,3.54,3.71,3.89,4.07
Ozuna, Marcell, Marcell Ozuna,542303,ATL,144,DH,31,R,0,0.59,0.94,1.23,1.49,1.72,1.95,2.16,2.36,2.56,2.75,2.94,3.12,3.3,3.48,3.66,3.84,4.02,4.21
Pache, Cristian, Cristian Pache,665506,OAK,133,CF,23,R,0,0.56,0.88,1.15,1.38,1.61,1.81,2.01,2.21,2.39,2.58,2.76,2.94,3.11,3.28,3.46,3.63,3.8,3.99
Palacios, Jermaine, Jermaine Palacios,650339,MIN,142,SS,25,R,0,0.55,0.88,1.15,1.39,1.62,1.83,2.03,2.23,2.42,2.6,2.78,2.96,3.14,3.31,3.49,3.66,3.84,4.03
Palacios, Josh, Josh Palacios,641943,WSH,120,RF,26,L,0,0.54,0.83,1.09,1.32,1.53,1.74,1.93,2.12,2.3,2.48,2.66,2.83,3.01,3.18,3.35,3.52,3.69,3.88
Palacios, Richie, Richie Palacios,680700,CLE,114,LF,25,L,0,0.54,0.84,1.1,1.33,1.55,1.76,1.96,2.15,2.34,2.52,2.7,2.88,3.05,3.23,3.41,3.58,3.77,3.97
Papierski, Michael, Michael Papierski,657709,CIN,113,C,26,L,0,0.56,0.9,1.19,1.45,1.7,1.92,2.14,2.36,2.57,2.77,2.97,3.17,3.36,3.56,3.76,3.96,4.18,4.41
Paredes, Isaac, Isaac Paredes,670623,TB,139,3B,23,R,0,0.57,0.9,1.18,1.43,1.67,1.89,2.1,2.31,2.5,2.7,2.89,3.08,3.27,3.46,3.65,3.84,4.03,4.24
Park, Hoy, Hoy Park,660829,PIT,134,2B,26,L,0,0.56,0.86,1.11,1.35,1.57,1.77,1.97,2.16,2.35,2.53,2.71,2.88,3.06,3.23,3.4,3.57,3.75,3.96
Pasquantino, Vinnie, Vinnie Pasquantino,686469,KC,118,1B,24,L,0,0.56,0.9,1.18,1.43,1.66,1.88,2.1,2.3,2.5,2.7,2.89,3.08,3.27,3.46,3.65,3.84,4.03,4.23
Pederson, Joc, Joc Pederson,592626,SF,137,LF,30,L,0,0.55,0.87,1.15,1.39,1.62,1.83,2.04,2.24,2.43,2.62,2.81,2.99,3.17,3.35,3.53,3.72,3.9,4.09
Peralta, David, David Peralta,444482,TB,139,LF,34,L,0,0.53,0.84,1.11,1.35,1.57,1.78,1.99,2.18,2.37,2.56,2.74,2.92,3.1,3.27,3.45,3.63,3.82,4.03
Peraza, Oswald, Oswald Peraza,672724,NYY,147,SS,22,R,0,0.56,0.89,1.15,1.38,1.6,1.8,2,2.19,2.37,2.55,2.72,2.9,3.07,3.24,3.4,3.57,3.74,3.91
Perdomo, Geraldo, Geraldo Perdomo,672695,AZ,109,SS,22,L,0,0.55,0.86,1.12,1.36,1.58,1.79,2,2.19,2.39,2.57,2.76,2.94,3.13,3.31,3.49,3.68,3.88,4.09
Perdomo, Geraldo, Geraldo Perdomo,672695,AZ,109,SS,22,R,0,0.57,0.9,1.17,1.41,1.64,1.85,2.06,2.26,2.45,2.64,2.82,3.01,3.19,3.36,3.54,3.72,3.9,4.09
Perez, Michael, Michael Perez,605421,NYM,121,C,29,L,0,0.53,0.85,1.13,1.39,1.62,1.84,2.06,2.27,2.47,2.67,2.87,3.06,3.26,3.46,3.67,3.89,4.13,4.39
Perez, Salvador, Salvador Perez,521692,KC,118,C,32,R,0,0.58,0.94,1.23,1.49,1.73,1.96,2.18,2.39,2.6,2.8,3,3.2,3.39,3.58,3.77,3.96,4.15,4.35
Peterson, Jace, Jace Peterson,607054,MIL,158,3B,32,L,0,0.55,0.86,1.12,1.36,1.58,1.79,1.99,2.18,2.37,2.55,2.72,2.9,3.07,3.24,3.41,3.59,3.77,3.96
Peña, Jeremy, Jeremy Peña,665161,HOU,117,SS,24,R,0,0.54,0.85,1.11,1.34,1.55,1.75,1.95,2.13,2.31,2.49,2.67,2.84,3.01,3.17,3.34,3.51,3.67,3.84
Pham, Tommy, Tommy Pham,502054,BOS,111,LF,34,R,0,0.56,0.89,1.16,1.4,1.63,1.84,2.04,2.23,2.43,2.61,2.79,2.97,3.15,3.32,3.5,3.67,3.85,4.03
Phillips, Brett, Brett Phillips,621433,BAL,110,CF,28,L,0,0.53,0.82,1.08,1.3,1.51,1.71,1.9,2.09,2.27,2.45,2.62,2.79,2.96,3.13,3.3,3.47,3.64,3.83
Pinder, Chad, Chad Pinder,640461,OAK,133,LF,30,R,0,0.57,0.91,1.19,1.44,1.68,1.9,2.12,2.33,2.53,2.73,2.92,3.11,3.3,3.49,3.68,3.88,4.08,4.29
Pinto, René, René Pinto,650907,TB,139,C,25,R,0,0.56,0.89,1.16,1.4,1.63,1.84,2.05,2.25,2.44,2.63,2.81,3,3.18,3.36,3.53,3.71,3.89,4.07
Piscotty, Stephen, Stephen Piscotty,572039,OAK,133,RF,31,R,0,0.57,0.9,1.18,1.43,1.67,1.89,2.11,2.31,2.52,2.72,2.91,3.1,3.3,3.49,3.68,3.87,4.06,4.27
Plawecki, Kevin, Kevin Plawecki,608700,TEX,140,C,31,R,0,0.55,0.9,1.19,1.45,1.69,1.92,2.14,2.36,2.57,2.77,2.98,3.18,3.38,3.58,3.78,3.98,4.19,4.41
Polanco, Jorge, Jorge Polanco,593871,MIN,142,2B,28,L,0,0.56,0.88,1.14,1.38,1.6,1.8,2,2.19,2.38,2.56,2.73,2.91,3.08,3.25,3.42,3.59,3.77,3.96
Pollock, AJ, AJ Pollock,572041,CWS,145,LF,34,R,0,0.57,0.89,1.16,1.4,1.62,1.83,2.03,2.22,2.41,2.6,2.78,2.96,3.13,3.31,3.48,3.66,3.83,4.02
Pratto, Nick, Nick Pratto,668472,KC,118,1B,23,L,0,0.56,0.86,1.13,1.36,1.58,1.79,1.99,2.19,2.38,2.56,2.75,2.93,3.11,3.29,3.46,3.64,3.83,4.03
Profar, Jurickson, Jurickson Profar,595777,SD,135,LF,29,L,0,0.55,0.87,1.14,1.39,1.61,1.83,2.04,2.24,2.43,2.62,2.81,3,3.18,3.36,3.54,3.73,3.92,4.13
Profar, Jurickson, Jurickson Profar,595777,SD,135,LF,29,R,0,0.56,0.88,1.16,1.41,1.64,1.85,2.06,2.26,2.46,2.65,2.84,3.03,3.21,3.39,3.57,3.75,3.94,4.13
Pujols, Albert, Albert Pujols,405395,STL,138,DH,42,R,0,0.59,0.95,1.25,1.52,1.77,2,2.23,2.46,2.67,2.88,3.1,3.31,3.52,3.73,3.94,4.16,4.39,4.64
Raleigh, Cal, Cal Raleigh,663728,SEA,136,C,25,L,0,0.55,0.87,1.14,1.39,1.62,1.84,2.05,2.25,2.45,2.64,2.83,3.02,3.2,3.39,3.57,3.75,3.94,4.15
Raleigh, Cal, Cal Raleigh,663728,SEA,136,C,25,R,0,0.54,0.87,1.15,1.4,1.63,1.85,2.06,2.26,2.45,2.65,2.84,3.02,3.21,3.39,3.57,3.75,3.94,4.12
Ramírez, Harold, Harold Ramírez,623912,TB,139,DH,27,R,0,0.55,0.87,1.14,1.38,1.6,1.81,2.01,2.21,2.39,2.58,2.76,2.93,3.11,3.28,3.46,3.63,3.8,3.99
Ramírez, José, José Ramírez,608070,CLE,114,3B,29,R,0,0.56,0.89,1.16,1.39,1.61,1.82,2.01,2.2,2.38,2.56,2.74,2.91,3.09,3.25,3.42,3.59,3.75,3.93
Ramírez, José, José Ramírez,608070,CLE,114,3B,29,L,0,0.54,0.84,1.09,1.32,1.53,1.74,1.93,2.12,2.3,2.48,2.65,2.83,3,3.17,3.34,3.51,3.69,3.87
Realmuto, J.T., J.T. Realmuto,592663,PHI,143,C,31,R,0,0.56,0.88,1.15,1.39,1.61,1.82,2.02,2.21,2.4,2.58,2.76,2.93,3.11,3.28,3.45,3.62,3.79,3.96
Refsnyder, Rob, Rob Refsnyder,608701,BOS,111,RF,31,R,0,0.56,0.89,1.16,1.4,1.63,1.84,2.04,2.24,2.44,2.62,2.81,2.99,3.17,3.35,3.53,3.72,3.9,4.1
Rendon, Anthony, Anthony Rendon,543685,LAA,108,3B,32,R,0,0.57,0.91,1.19,1.45,1.68,1.9,2.12,2.32,2.52,2.71,2.91,3.1,3.28,3.47,3.66,3.84,4.03,4.22
Renfroe, Hunter, Hunter Renfroe,592669,MIL,158,RF,30,R,0,0.56,0.9,1.17,1.42,1.65,1.87,2.07,2.27,2.46,2.65,2.84,3.02,3.21,3.38,3.57,3.75,3.93,4.12
Rengifo, Luis, Luis Rengifo,650859,LAA,108,2B,25,L,0,0.52,0.83,1.09,1.32,1.54,1.75,1.95,2.14,2.33,2.51,2.69,2.87,3.05,3.22,3.4,3.57,3.75,3.96
Rengifo, Luis, Luis Rengifo,650859,LAA,108,2B,25,R,0,0.55,0.88,1.14,1.39,1.61,1.82,2.02,2.22,2.4,2.59,2.77,2.95,3.13,3.3,3.48,3.65,3.83,4.02
Reyes, Franmil, Franmil Reyes,614177,CHC,112,DH,26,R,0,0.58,0.94,1.22,1.48,1.72,1.94,2.16,2.37,2.57,2.77,2.96,3.15,3.34,3.52,3.71,3.9,4.09,4.28
Reyes, Victor, Victor Reyes,622682,DET,116,RF,27,R,0,0.6,0.94,1.22,1.47,1.69,1.91,2.11,2.31,2.51,2.69,2.88,3.06,3.24,3.42,3.6,3.78,3.95,4.14
Reyes, Victor, Victor Reyes,622682,DET,116,RF,27,L,0,0.54,0.86,1.12,1.36,1.59,1.8,2,2.2,2.39,2.58,2.76,2.94,3.12,3.29,3.47,3.66,3.84,4.05
Reynolds, Bryan, Bryan Reynolds,668804,PIT,134,CF,27,R,0,0.56,0.87,1.13,1.37,1.59,1.79,1.99,2.18,2.37,2.55,2.73,2.9,3.08,3.25,3.42,3.59,3.76,3.94
Reynolds, Bryan, Bryan Reynolds,668804,PIT,134,CF,27,L,0,0.53,0.84,1.09,1.32,1.54,1.75,1.94,2.13,2.32,2.5,2.68,2.86,3.03,3.2,3.38,3.55,3.73,3.93
Reynolds, Matt, Matt Reynolds,608703,CIN,113,2B,31,R,0,0.55,0.87,1.14,1.39,1.61,1.83,2.03,2.23,2.42,2.61,2.8,2.98,3.16,3.34,3.52,3.69,3.87,4.06
Riley, Austin, Austin Riley,663586,ATL,144,3B,25,R,0,0.56,0.88,1.15,1.4,1.62,1.84,2.04,2.24,2.43,2.62,2.8,2.98,3.16,3.34,3.51,3.69,3.86,4.04
Rivas, Alfonso, Alfonso Rivas,663845,CHC,112,1B,25,L,0,0.55,0.86,1.13,1.38,1.6,1.82,2.03,2.23,2.42,2.62,2.8,2.99,3.18,3.36,3.55,3.74,3.95,4.16
Rivera, Emmanuel, Emmanuel Rivera,656896,AZ,109,3B,26,R,0,0.56,0.9,1.18,1.43,1.66,1.88,2.09,2.29,2.49,2.68,2.87,3.06,3.24,3.42,3.61,3.79,3.98,4.17
Rizzo, Anthony, Anthony Rizzo,519203,NYY,147,1B,32,L,0,0.56,0.89,1.17,1.42,1.65,1.88,2.09,2.3,2.5,2.7,2.89,3.09,3.28,3.47,3.66,3.85,4.05,4.26
Robert Jr., Luis, Luis Robert Jr.,673357,CWS,145,CF,24,R,0,0.55,0.87,1.13,1.36,1.58,1.78,1.97,2.16,2.34,2.52,2.7,2.87,3.05,3.22,3.39,3.57,3.75,3.93
Robinson, Chuckie, Chuckie Robinson,642020,CIN,113,C,27,R,0,0.55,0.88,1.17,1.42,1.65,1.88,2.09,2.3,2.5,2.7,2.89,3.08,3.27,3.46,3.65,3.83,4.02,4.22
Robles, Victor, Victor Robles,645302,WSH,120,CF,25,R,0,0.56,0.87,1.13,1.36,1.58,1.78,1.97,2.16,2.34,2.52,2.69,2.86,3.03,3.19,3.36,3.53,3.69,3.87
Rodgers, Brendan, Brendan Rodgers,663898,COL,115,2B,25,R,0,0.56,0.87,1.13,1.37,1.59,1.81,2.01,2.21,2.4,2.59,2.78,2.96,3.15,3.33,3.51,3.69,3.87,4.07
Rodríguez, Julio, Julio Rodríguez,677594,SEA,136,CF,21,R,0,0.55,0.86,1.12,1.35,1.57,1.77,1.96,2.15,2.33,2.5,2.67,2.84,3.01,3.17,3.34,3.5,3.66,3.83
Rojas, Josh, Josh Rojas,668942,AZ,109,3B,28,L,0,0.55,0.86,1.12,1.36,1.58,1.8,2,2.19,2.39,2.57,2.75,2.94,3.11,3.29,3.47,3.65,3.83,4.02
Rojas, Miguel, Miguel Rojas,500743,MIA,146,SS,33,R,0,0.56,0.89,1.17,1.42,1.65,1.87,2.08,2.28,2.48,2.67,2.86,3.05,3.24,3.42,3.61,3.8,3.99,4.2
Romine, Austin, Austin Romine,519222,CIN,113,C,33,R,0,0.57,0.92,1.2,1.46,1.7,1.93,2.15,2.35,2.56,2.76,2.96,3.15,3.35,3.54,3.73,3.92,4.12,4.33
Rosario, Amed, Amed Rosario,642708,CLE,114,SS,26,R,0,0.56,0.88,1.14,1.37,1.59,1.8,1.99,2.18,2.36,2.54,2.72,2.89,3.06,3.22,3.39,3.56,3.72,3.89
Rosario, Eddie, Eddie Rosario,592696,ATL,144,LF,30,L,0,0.54,0.85,1.11,1.35,1.57,1.77,1.97,2.17,2.35,2.54,2.72,2.9,3.07,3.25,3.42,3.6,3.79,4
Ruf, Darin, Darin Ruf,573131,NYM,121,1B,35,R,0,0.57,0.91,1.2,1.45,1.69,1.92,2.14,2.35,2.55,2.76,2.95,3.15,3.34,3.53,3.72,3.91,4.11,4.31
Ruiz, Esteury, Esteury Ruiz,665923,MIL,158,LF,23,R,0,0.54,0.85,1.11,1.34,1.56,1.76,1.96,2.14,2.32,2.5,2.67,2.84,3,3.17,3.33,3.49,3.65,3.81
Ruiz, Keibert, Keibert Ruiz,660688,WSH,120,C,23,L,0,0.53,0.85,1.12,1.37,1.61,1.83,2.04,2.25,2.45,2.64,2.84,3.03,3.22,3.42,3.61,3.81,4.02,4.24
Ruiz, Keibert, Keibert Ruiz,660688,WSH,120,C,23,R,0,0.57,0.92,1.2,1.46,1.7,1.93,2.14,2.35,2.56,2.76,2.95,3.15,3.34,3.53,3.72,3.92,4.12,4.32
Rutschman, Adley, Adley Rutschman,668939,BAL,110,C,24,L,0,0.55,0.86,1.13,1.37,1.59,1.81,2.01,2.21,2.41,2.6,2.78,2.97,3.15,3.33,3.51,3.7,3.88,4.08
Rutschman, Adley, Adley Rutschman,668939,BAL,110,C,24,R,0,0.58,0.92,1.19,1.44,1.68,1.89,2.1,2.31,2.51,2.7,2.89,3.07,3.26,3.44,3.63,3.81,3.99,4.17
Ríos, Edwin, Edwin Ríos,621458,LAD,119,DH,28,L,0,0.53,0.86,1.13,1.38,1.61,1.83,2.04,2.24,2.44,2.63,2.83,3.02,3.21,3.4,3.59,3.78,3.97,4.18
Sanchez, Gary, Gary Sanchez,596142,MIN,142,C,29,R,0,0.58,0.92,1.21,1.46,1.7,1.92,2.14,2.34,2.55,2.74,2.93,3.13,3.31,3.5,3.69,3.88,4.07,4.26
Santana, Carlos, Carlos Santana,467793,SEA,136,1B,36,L,0,0.55,0.87,1.14,1.38,1.61,1.83,2.04,2.24,2.44,2.63,2.82,3.01,3.19,3.38,3.57,3.76,3.96,4.19
Santana, Carlos, Carlos Santana,467793,SEA,136,1B,36,R,0,0.58,0.92,1.2,1.45,1.68,1.9,2.12,2.32,2.52,2.72,2.91,3.1,3.29,3.48,3.67,3.85,4.05,4.25
Santander, Anthony, Anthony Santander,623993,BAL,110,RF,27,R,0,0.58,0.92,1.19,1.44,1.67,1.89,2.09,2.29,2.48,2.67,2.86,3.04,3.22,3.4,3.58,3.76,3.94,4.13
Santander, Anthony, Anthony Santander,623993,BAL,110,RF,27,L,0,0.55,0.87,1.14,1.39,1.61,1.82,2.03,2.23,2.42,2.62,2.8,2.99,3.17,3.35,3.54,3.73,3.92,4.13
Schoop, Jonathan, Jonathan Schoop,570731,DET,116,2B,30,R,0,0.57,0.9,1.18,1.43,1.66,1.88,2.09,2.29,2.48,2.68,2.86,3.05,3.23,3.41,3.59,3.78,3.96,4.15
Schwarber, Kyle, Kyle Schwarber,656941,PHI,143,LF,29,L,0,0.55,0.87,1.14,1.38,1.61,1.82,2.03,2.23,2.43,2.62,2.81,2.99,3.17,3.36,3.54,3.72,3.91,4.11
Schwindel, Frank, Frank Schwindel,643524,CHC,112,1B,30,R,0,0.57,0.92,1.2,1.46,1.69,1.92,2.13,2.34,2.54,2.74,2.94,3.13,3.32,3.51,3.7,3.89,4.09,4.3
Seager, Corey, Corey Seager,608369,TEX,140,SS,28,L,0,0.55,0.87,1.14,1.38,1.61,1.83,2.03,2.23,2.43,2.62,2.81,3,3.18,3.37,3.55,3.75,3.94,4.16
Segura, Jean, Jean Segura,516416,PHI,143,2B,32,R,0,0.55,0.88,1.15,1.39,1.61,1.82,2.02,2.21,2.4,2.58,2.76,2.94,3.12,3.29,3.47,3.64,3.81,4
Semien, Marcus, Marcus Semien,543760,TEX,140,2B,31,R,0,0.55,0.86,1.12,1.36,1.58,1.78,1.98,2.17,2.35,2.53,2.71,2.88,3.06,3.23,3.4,3.56,3.73,3.91
Senzel, Nick, Nick Senzel,669222,CIN,113,CF,27,R,0,0.55,0.87,1.13,1.37,1.59,1.8,2,2.19,2.38,2.56,2.74,2.92,3.09,3.26,3.44,3.6,3.77,3.95
Serven, Brian, Brian Serven,661531,COL,115,C,27,R,0,0.56,0.89,1.17,1.42,1.66,1.88,2.09,2.29,2.49,2.68,2.87,3.06,3.25,3.43,3.62,3.8,3.99,4.19
Sheets, Gavin, Gavin Sheets,657757,CWS,145,RF,26,L,0,0.55,0.88,1.15,1.4,1.63,1.85,2.06,2.27,2.46,2.66,2.85,3.04,3.22,3.4,3.59,3.77,3.96,4.16
Sierra, Magneuris, Magneuris Sierra,642423,LAA,108,CF,26,L,0,0.52,0.81,1.06,1.29,1.5,1.69,1.89,2.07,2.25,2.42,2.59,2.76,2.93,3.09,3.26,3.42,3.59,3.8
Simmons, Andrelton, Andrelton Simmons,592743,CHC,112,SS,32,R,0,0.57,0.9,1.17,1.42,1.65,1.87,2.08,2.28,2.48,2.67,2.86,3.04,3.23,3.41,3.59,3.77,3.96,4.15
Siri, Jose, Jose Siri,642350,TB,139,CF,26,R,0,0.55,0.87,1.13,1.36,1.58,1.78,1.97,2.16,2.34,2.51,2.68,2.85,3.01,3.17,3.33,3.49,3.65,3.82
Slater, Austin, Austin Slater,596103,SF,137,CF,29,R,0,0.55,0.86,1.12,1.36,1.57,1.78,1.97,2.16,2.34,2.52,2.7,2.87,3.05,3.22,3.39,3.56,3.72,3.9
Smith, Dominic, Dominic Smith,642086,NYM,121,1B,27,L,0,0.55,0.88,1.15,1.4,1.63,1.85,2.06,2.27,2.46,2.66,2.85,3.04,3.23,3.41,3.6,3.78,3.97,4.18
Smith, Josh H., Josh H. Smith,669701,TEX,140,3B,24,L,0,0.52,0.81,1.07,1.3,1.51,1.72,1.91,2.1,2.29,2.47,2.65,2.82,2.99,3.17,3.34,3.52,3.7,3.9
Smith, Kevin, Kevin Smith,675656,OAK,133,3B,25,R,0,0.56,0.89,1.15,1.4,1.62,1.83,2.04,2.23,2.43,2.61,2.8,2.98,3.16,3.33,3.51,3.69,3.87,4.06
Smith, Pavin, Pavin Smith,656976,AZ,109,RF,26,L,0,0.56,0.88,1.15,1.39,1.62,1.84,2.04,2.25,2.44,2.63,2.82,3.01,3.2,3.38,3.57,3.76,3.96,4.18
Smith, Will, Will Smith,669257,LAD,119,C,27,R,0,0.57,0.9,1.16,1.41,1.63,1.84,2.05,2.24,2.43,2.62,2.8,2.98,3.16,3.34,3.52,3.7,3.88,4.06
Solak, Nick, Nick Solak,669256,TEX,140,LF,27,R,0,0.54,0.85,1.11,1.34,1.56,1.76,1.96,2.15,2.33,2.51,2.69,2.87,3.05,3.22,3.39,3.56,3.73,3.91
Solano, Donovan, Donovan Solano,456781,CIN,113,1B,34,R,0,0.58,0.92,1.2,1.45,1.69,1.91,2.13,2.33,2.53,2.73,2.92,3.11,3.3,3.49,3.68,3.86,4.06,4.27
Soler, Jorge, Jorge Soler,624585,MIA,146,LF,30,R,0,0.58,0.91,1.19,1.44,1.67,1.89,2.1,2.3,2.49,2.68,2.87,3.05,3.24,3.42,3.6,3.78,3.96,4.16
Sosa, Edmundo, Edmundo Sosa,624641,PHI,143,SS,26,R,0,0.56,0.87,1.13,1.36,1.57,1.78,1.97,2.16,2.33,2.51,2.68,2.85,3.02,3.19,3.35,3.51,3.67,3.85
Sosa, Lenyn, Lenyn Sosa,672820,CWS,145,SS,22,R,0,0.57,0.9,1.18,1.42,1.65,1.86,2.06,2.26,2.45,2.64,2.82,3,3.18,3.36,3.54,3.71,3.9,4.08
Soto, Juan, Juan Soto,665742,SD,135,RF,23,L,0,0.55,0.87,1.14,1.38,1.61,1.82,2.02,2.22,2.41,2.6,2.79,2.97,3.15,3.33,3.51,3.7,3.88,4.08
Springer, George, George Springer,543807,TOR,141,CF,32,R,0,0.55,0.86,1.12,1.35,1.57,1.78,1.97,2.16,2.35,2.53,2.71,2.88,3.06,3.23,3.4,3.57,3.74,3.92
Stallings, Jacob, Jacob Stallings,607732,MIA,146,C,32,R,0,0.59,0.94,1.24,1.51,1.76,2,2.23,2.46,2.67,2.89,3.1,3.3,3.51,3.71,3.92,4.12,4.34,4.56
Stanton, Giancarlo, Giancarlo Stanton,519317,NYY,147,DH,32,R,0,0.56,0.88,1.15,1.4,1.64,1.86,2.07,2.28,2.49,2.69,2.89,3.09,3.29,3.49,3.69,3.9,4.11,4.35
Stassi, Max, Max Stassi,545358,LAA,108,C,31,R,0,0.56,0.89,1.17,1.43,1.66,1.88,2.1,2.3,2.5,2.7,2.89,3.08,3.27,3.46,3.66,3.85,4.05,4.25
Steer, Spencer, Spencer Steer,668715,CIN,113,3B,24,R,0,0.56,0.89,1.17,1.42,1.64,1.86,2.07,2.27,2.46,2.65,2.84,3.02,3.2,3.37,3.55,3.72,3.9,4.08
Stefanic, Michael, Michael Stefanic,683021,LAA,108,2B,26,R,0,0.55,0.87,1.14,1.39,1.62,1.84,2.05,2.25,2.45,2.65,2.84,3.03,3.21,3.4,3.58,3.77,3.96,4.15
Stephenson, Tyler, Tyler Stephenson,663886,CIN,113,C,25,R,0,0.57,0.91,1.19,1.44,1.67,1.89,2.1,2.31,2.51,2.7,2.89,3.08,3.27,3.45,3.64,3.82,4.02,4.22
Story, Trevor, Trevor Story,596115,BOS,111,2B,29,R,0,0.56,0.87,1.13,1.36,1.58,1.78,1.98,2.17,2.35,2.53,2.71,2.88,3.05,3.22,3.39,3.56,3.73,3.91
Stott, Bryson, Bryson Stott,681082,PHI,143,SS,24,L,0,0.54,0.85,1.11,1.35,1.57,1.77,1.97,2.16,2.34,2.52,2.7,2.87,3.04,3.21,3.37,3.54,3.71,3.91
Stowers, Kyle, Kyle Stowers,669065,BAL,110,LF,24,L,0,0.56,0.87,1.13,1.37,1.59,1.8,2,2.2,2.4,2.59,2.78,2.96,3.15,3.33,3.51,3.7,3.89,4.1
Strange-Gordon, Dee, Dee Strange-Gordon,543829,WSH,120,SS,34,L,0,0.54,0.84,1.1,1.33,1.54,1.75,1.95,2.14,2.32,2.5,2.68,2.86,3.03,3.2,3.38,3.55,3.73,3.92
Straw, Myles, Myles Straw,664702,CLE,114,CF,27,R,0,0.55,0.86,1.12,1.35,1.57,1.77,1.96,2.15,2.33,2.51,2.68,2.85,3.02,3.19,3.36,3.52,3.69,3.86
Stubbs, Garrett, Garrett Stubbs,596117,PHI,143,C,29,L,0,0.53,0.84,1.09,1.33,1.54,1.75,1.95,2.14,2.33,2.51,2.7,2.88,3.05,3.23,3.41,3.59,3.77,3.96
Suwinski, Jack, Jack Suwinski,669261,PIT,134,LF,23,L,0,0.54,0.84,1.09,1.32,1.54,1.74,1.94,2.13,2.31,2.49,2.67,2.85,3.02,3.19,3.36,3.53,3.7,3.88
Suzuki, Kurt, Kurt Suzuki,435559,LAA,108,C,38,R,0,0.58,0.93,1.22,1.48,1.72,1.96,2.18,2.4,2.61,2.81,3.02,3.22,3.42,3.62,3.82,4.02,4.23,4.46
Suzuki, Seiya, Seiya Suzuki,673548,CHC,112,RF,27,R,0,0.56,0.88,1.15,1.38,1.61,1.81,2.01,2.21,2.39,2.57,2.75,2.93,3.1,3.28,3.44,3.61,3.79,3.96
Suárez, Eugenio, Eugenio Suárez,553993,SEA,136,3B,30,R,0,0.56,0.89,1.17,1.42,1.66,1.88,2.09,2.29,2.49,2.69,2.88,3.07,3.26,3.45,3.64,3.84,4.04,4.25
Swanson, Dansby, Dansby Swanson,621020,ATL,144,SS,28,R,0,0.55,0.87,1.13,1.37,1.58,1.79,1.98,2.17,2.36,2.54,2.71,2.89,3.06,3.23,3.4,3.57,3.74,3.92
Sánchez, Jesús, Jesús Sánchez,660821,MIA,146,CF,24,L,0,0.55,0.85,1.11,1.35,1.57,1.77,1.97,2.17,2.36,2.54,2.73,2.91,3.09,3.26,3.44,3.62,3.8,3.99
Tapia, Raimel, Raimel Tapia,606132,TOR,141,LF,28,L,0,0.55,0.85,1.11,1.34,1.56,1.76,1.96,2.14,2.33,2.51,2.68,2.85,3.03,3.2,3.36,3.54,3.72,3.92
Taveras, Leody, Leody Taveras,665750,TEX,140,CF,23,R,0,0.58,0.9,1.16,1.39,1.61,1.81,2,2.18,2.36,2.54,2.71,2.88,3.05,3.21,3.37,3.54,3.7,3.86
Taveras, Leody, Leody Taveras,665750,TEX,140,CF,23,L,0,0.55,0.85,1.11,1.33,1.54,1.74,1.93,2.12,2.3,2.47,2.64,2.81,2.98,3.15,3.31,3.48,3.65,3.85
Taylor, Chris, Chris Taylor,621035,LAD,119,LF,31,R,0,0.57,0.9,1.16,1.4,1.63,1.84,2.04,2.23,2.42,2.61,2.79,2.97,3.14,3.31,3.48,3.65,3.82,4
